latitude,longitude,altitude,geometry,foot_traffic
40.78516572750838,-73.94331556744147,,Point,1
40.76237673119228,-73.91617657731041,,Point,1
40.75818372856901,-73.82317460753191,,Point,2
40.72256673652935,-73.85135160071384,,Point,2
40.74908073572308,-73.98620055533524,,Point,1
40.67636574536396,-73.84698160408465,,Point,1
40.763998727365696,-73.84043360088278,,Point,1
40.69219874078607,-73.80971061574662,,Point,1
40.812130721950666,-73.94601256468877,,Point,1
40.7122767361204,-73.78534962192217,,Point,2
40.6495137540902,-73.95578857133943,,Point,1
40.76989773123288,-73.98056055675065,,Point,1
40.72645674011806,-73.97708855958518,,Point,1
40.60981176705854,-74.10542852616027,,Point,1
40.69384074671847,-73.98868255817582,,Point,1
40.68375074853781,-73.9787405618357,,Point,1
40.6740007432929,-73.7761026271808,,Point,1
40.80223872496666,-73.97002555780402,,Point,1
40.839885715208254,-73.91678257205794,,Point,1
40.58058776804156,-73.97158057092997,,Point,1
40.808840722914,-73.95403156262948,,Point,2
40.72578774038448,-73.98662055723042,,Point,1
40.86241170761773,-73.80211860772826,,Point,1
40.72387573624343,-73.84914460149172,,Point,1
40.80612672366844,-73.96154656053403,,Point,1
40.60310876815594,-74.09124153141859,,Point,1
40.68820174767436,-73.98803855854189,,Point,1
40.69377574641212,-73.98720055813622,,Point,1
40.79476372595347,-73.96610555936526,,Point,1
40.859247710758446,-73.88673058078052,,Point,2
40.85959871187254,-73.90777357440102,,Point,2
40.71040374416872,-74.0094705502165,,Point,1
40.79664272506957,-73.94306856611595,,Point,1
40.7014727456706,-74.0125425503376,,Point,1
40.76386573245982,-73.9761445574399,,Point,1
40.740017737322354,-73.97625055933841,,Point,1
40.6528877543066,-73.97192756590165,,Point,1
40.86847470978815,-73.91855756984256,,Point,1
40.800324725644295,-73.97145755734654,,Point,1
40.67509974702507,-73.90437358581157,,Point,2
40.64692575215553,-73.88072459586944,,Point,1
40.71275073990372,-73.90224158450066,,Point,1
40.82586971839371,-73.91938257297319,,Point,1
40.763337729249855,-73.87730558941516,,Point,2
40.71617874338013,-74.0092045498103,,Point,1
40.71548174213626,-73.98512855775242,,Point,1
40.80780072203208,-73.92383657151004,,Point,1
40.62425175842292,-73.93857857891574,,Point,1
40.63450075676212,-73.94944957376707,,Point,2
40.79295872640086,-73.95207056433743,,Point,1
40.82859071812831,-73.92173857130747,,Point,1
40.879449708250405,-73.91677157013184,,Point,1
40.77689072983416,-73.97546055780933,,Point,1
40.863171708890526,-73.86555658786322,,Point,2
40.65794175236565,-73.93688857654398,,Point,1
40.612158764020506,-74.02380055235447,,Point,1
40.88948570540285,-73.90904857167276,,Point,1
40.79610272589328,-73.9614405601662,,Point,1
40.749743733856775,-73.93804457127207,,Point,1
40.82024172063997,-73.94943056254073,,Point,1
40.70950374204017,-73.9435695712915,,Point,1
40.719124741538536,-73.97635556015751,,Point,1
40.7661327315342,-73.97164555943063,,Point,1
40.68845074717854,-73.98271256010757,,Point,1
40.73371373860156,-73.98394555765583,,Point,1
40.725017740953774,-74.005893551044,,Point,1
40.85131471389954,-73.94028456366503,,Point,1
40.74134173814974,-74.00920854825749,,Point,1
40.87445170807334,-73.90028857519616,,Point,1
40.65733675265631,-73.96230256907506,,Point,1
40.79223672595992,-73.94417956676196,,Point,1
40.74038673768328,-73.97907555848113,,Point,1
40.76026172775618,-73.83048260508967,,Point,1
40.85170271442293,-73.9419505631964,,Point,1
40.63287775743521,-73.94769657472662,,Point,2
40.78533672805887,-73.95763356232055,,Point,1
40.79155072586913,-73.93864756788285,,Point,1
40.82306871788152,-73.8917895813659,,Point,1
40.719300741382575,-73.97722056016542,,Point,1
40.63104375782888,-73.96641956902748,,Point,1
40.8109947208798,-73.91722657441404,,Point,1
40.82516371957667,-73.94150056491462,,Point,1
40.8484147132646,-73.90052457735788,,Point,1
40.74768973239314,-73.89389558573478,,Point,1
40.711361744348224,-74.00861255053194,,Point,2
40.59319276614988,-73.97935656684122,,Point,1
40.66125075243225,-73.9796705632478,,Point,2
40.709690744156205,-74.00486955152869,,Point,1
40.881572705985256,-73.88257258060001,,Point,1
40.66192275023344,-73.92097058138839,,Point,1
40.80082572473056,-73.9579995618659,,Point,2
40.85789171016745,-73.86466858822732,,Point,1
40.67932974612815,-73.89482358898788,,Point,1
40.72217374120924,-73.99091455517483,,Point,1
40.74954473637448,-74.00652754901914,,Point,1
40.57547177016784,-73.99536756308126,,Point,1
40.773764730098414,-73.96607456031151,,Point,1
40.83578471754863,-73.93988656570578,,Point,1
40.717821737677006,-73.872389593968,,Point,2
40.82532371940578,-73.94381256457781,,Point,1
40.69014374699276,-73.98706455839151,,Point,1
